BarnID,FarmerID,BarnAddress,HasHayLoft
1,1,1519 High Crossing Way,1
2,2,08790 Riverside Court,0
3,3,44 Dixon Pass,0
4,4,31277 Emmet Circle,1
5,5,170 Pawling Avenue,0
6,6,8916 Vermont Lane,1
7,7,8 Jenifer Junction,0
8,8,0753 Luster Way,0
9,9,14447 Clemons Hill,1
10,10,14 Rusk Road,1
11,11,0 Hoard Pass,0
12,12,447 Thompson Trail,0
13,13,38 3rd Place,0
14,14,9795 Mitchell Hill,1
15,15,818 Cambridge Road,0
16,16,0 Norway Maple Crossing,0
17,17,649 Northfield Road,1
18,18,10 Dunning Hill,0
19,19,74 Brentwood Center,1
20,20,2605 Fair Oaks Avenue,1
21,21,58 Larry Parkway,1
22,22,0920 Nelson Plaza,1
23,23,55856 John Wall Avenue,1
24,24,82975 Wayridge Crossing,1
25,25,8 Butterfield Terrace,0
26,26,2 Springview Drive,0
27,27,029 Welch Terrace,0
28,28,6 Algoma Park,1
29,29,11571 Loomis Junction,0
30,30,98015 Evergreen Terrace,1
31,31,03 Bowman Street,0
32,32,2 Erie Court,0
33,33,87 Menomonie Drive,1
34,34,8129 Sloan Drive,0
35,35,4884 Dottie Center,0
36,36,58 Armistice Parkway,1
37,37,61232 Pine View Parkway,0
38,38,0 Mallory Parkway,0
39,39,78276 Basil Center,0
40,40,46 Meadow Vale Park,0
41,41,3467 Portage Center,0
42,42,718 Kings Point,0
43,43,50538 Anthes Crossing,0
44,44,0 Shelley Court,0
45,45,89865 Hazelcrest Center,0
46,46,206 Pennsylvania Lane,1
47,47,05 Victoria Plaza,0
48,48,52716 Carpenter Center,0
49,49,617 Twin Pines Terrace,1
50,50,7 Ronald Regan Alley,1
51,51,477 Porter Hill,0
52,52,40850 Stuart Circle,1
53,53,26 Rigney Junction,1
54,54,1 Raven Trail,1
55,55,5079 5th Parkway,1
56,56,44493 Russell Lane,1
57,57,2995 Doe Crossing Avenue,0
58,58,227 Iowa Point,0
59,59,3563 Emmet Trail,1
60,60,7313 Clarendon Avenue,0
61,61,49 Bashford Junction,1
62,62,805 Esch Junction,1
63,63,07 Bluestem Avenue,0
64,64,5 Lillian Junction,0
65,65,556 Eastwood Drive,0
66,66,045 3rd Point,0
67,67,9 Hintze Crossing,0
68,68,619 Nevada Plaza,1
69,69,5004 Pawling Street,0
70,70,57637 Starling Way,0
71,71,639 Homewood Parkway,1
72,72,90 Novick Lane,0
73,73,605 Vernon Center,0
74,74,7988 Shasta Way,0
75,75,4 Iowa Terrace,0
76,76,3961 Merchant Street,0
77,77,7 Weeping Birch Street,0
78,78,214 Jay Road,1
79,79,96686 Armistice Parkway,1
80,80,81 Bayside Park,1
81,81,3598 Mitchell Point,1
82,82,3 Canary Crossing,1
83,83,2 Lotheville Hill,0
84,84,53 Bowman Road,0
85,85,4 Scoville Park,0
86,86,92 Aberg Terrace,1
87,87,2 Coleman Place,0
88,88,4 Miller Lane,1
89,89,25 Buhler Pass,1
90,90,06 Farwell Junction,1
91,91,950 Springview Way,0
92,92,89 Rutledge Plaza,0
93,93,5 Sloan Center,1
94,94,66 Di Loreto Alley,1
95,95,89868 Melvin Way,0
96,96,502 Kennedy Street,0
97,97,6776 Bluejay Way,0
98,98,43535 Atwood Plaza,1
99,99,04 Ridgeway Way,0
100,100,74 Anzinger Pass,0
101,101,520 Fairfield Trail,1
102,102,1 Cambridge Drive,0
103,103,1 Sugar Parkway,1
104,104,59 Hovde Parkway,0
105,105,9977 Montana Point,1
106,106,8 Muir Alley,1
107,107,14 Dwight Parkway,1
108,108,28644 Hanson Road,1
109,109,40964 Comanche Crossing,1
110,110,20 Jana Crossing,0
111,111,03 Novick Terrace,0
112,112,6 Larry Alley,0
113,113,0 Bluejay Terrace,1
114,114,2 Ridgeway Trail,0
115,115,2818 Scoville Hill,0
116,116,14 Jackson Lane,0
117,117,1 Troy Lane,0
118,118,9842 Old Shore Lane,1
119,119,981 Buena Vista Alley,0
120,120,91 Barby Hill,1
121,121,429 Packers Crossing,0
122,122,1222 Prairieview Plaza,1
123,123,5727 Brickson Park Point,0
124,124,5 Carpenter Park,0
125,125,8 Roxbury Parkway,0
126,126,3552 Killdeer Alley,0
127,127,5374 Kropf Park,0
128,128,236 Vermont Place,0
129,129,51355 Hoard Avenue,1
130,130,1027 Schlimgen Crossing,0
131,131,3156 Atwood Avenue,1
132,132,93 Main Road,0
133,133,7 Burning Wood Junction,1
134,134,73701 Dakota Junction,0
135,135,479 Schlimgen Circle,0
136,136,615 Aberg Trail,0
137,137,0418 Hazelcrest Plaza,0
138,138,769 Russell Junction,1
139,139,4 6th Avenue,1
140,140,88 Eagle Crest Circle,0
141,141,76267 Fisk Road,0
142,142,64843 La Follette Circle,1
143,143,0 Fremont Crossing,1
144,144,0798 Sachtjen Plaza,1
145,145,668 Caliangt Avenue,1
146,146,595 Lukken Point,1
147,147,0851 Red Cloud Junction,0
148,148,553 Haas Drive,0
149,149,88 Monument Park,1
150,150,97 School Hill,1
151,151,8 Hoepker Place,0
152,152,65847 Sachs Circle,0
153,153,9 Westridge Place,0
154,154,4 Oxford Street,0
155,155,8 Thierer Hill,0
156,156,760 Anhalt Pass,0
157,157,29 Twin Pines Place,0
158,158,8324 Sunnyside Crossing,1
159,159,1194 Jenifer Trail,0
160,160,000 Lunder Center,0
161,161,26 Transport Circle,1
162,162,63450 Manufacturers Place,1
163,163,7750 Nobel Court,1
164,164,886 Rigney Street,0
165,165,4122 Fisk Circle,1
166,166,567 Gale Crossing,1
167,167,8992 Bayside Crossing,0
168,168,6656 Buhler Drive,0
169,169,072 7th Alley,0
170,170,9 Atwood Court,0
171,171,03 Anniversary Road,0
172,172,63 Carpenter Drive,1
173,173,4730 Erie Center,0
174,174,55 Cordelia Lane,1
175,175,13522 Debra Avenue,1
176,176,39246 Crowley Park,0
177,177,052 Golf View Parkway,0
178,178,12876 Brown Junction,1
179,179,934 Blue Bill Park Point,1
180,180,50262 Hazelcrest Trail,0
181,181,742 Bluejay Parkway,1
182,182,5 Riverside Crossing,0
183,183,688 Atwood Junction,0
184,184,833 Hazelcrest Plaza,1
185,185,65 Fieldstone Junction,0
186,186,1 Monument Road,0
187,187,654 Dawn Plaza,0
188,188,0 Southridge Crossing,0
189,189,29 Sherman Alley,0
190,190,1440 Macpherson Lane,0
191,191,1280 Lillian Avenue,1
192,192,479 Bobwhite Road,0
193,193,44 Pepper Wood Drive,0
194,194,7 Northport Center,0
195,195,52 Bay Court,0
196,196,3 Farwell Drive,0
197,197,38 Pine View Parkway,0
198,198,45 Elgar Lane,1
199,199,07976 Bunting Place,0
200,200,08 Jenifer Circle,0
201,201,71669 Rockefeller Lane,1
202,202,5 Bartelt Center,0
203,203,804 Stuart Plaza,0
204,204,16059 Bayside Court,1
205,205,869 Eagan Terrace,1
206,206,8 Eggendart Park,1
207,207,48825 Marquette Crossing,1
208,208,043 Porter Circle,0
209,209,023 Gina Drive,0
210,210,9 Eggendart Alley,1
211,211,8035 Quincy Point,1
212,212,75684 Susan Pass,1
213,213,88 Oxford Road,0
214,214,47 Service Drive,0
215,215,7 Jackson Drive,0
216,216,79 Kinsman Circle,1
217,217,15391 Village Green Circle,0
218,218,0 Towne Place,0
219,219,95327 Hallows Way,0
220,220,2 Oriole Point,0
221,221,1 Green Ridge Crossing,1
222,222,5969 Warbler Crossing,0
223,223,4 Lerdahl Terrace,0
224,224,9760 Dunning Court,1
225,225,687 Westridge Terrace,0
226,226,63277 Chinook Center,0
227,227,482 Scoville Drive,1
228,228,344 Dennis Lane,0
229,229,24095 New Castle Pass,0
230,230,2 Reinke Pass,1
231,231,250 Hoffman Park,1
232,232,9946 Rieder Court,0
233,233,75476 Crowley Trail,0
234,234,7 Mockingbird Pass,0
235,235,96 Bayside Plaza,0
236,236,1428 Spenser Trail,1
237,237,4635 Dawn Park,1
238,238,2238 Canary Park,1
239,239,47966 Lindbergh Park,1
240,240,0483 Basil Center,1
241,241,3310 Dayton Drive,1
242,242,376 Evergreen Trail,1
243,243,33 Old Shore Trail,0
244,244,729 Sullivan Center,1
245,245,4 Westport Road,0
246,246,2771 Caliangt Court,1
247,247,1 Havey Road,1
248,248,742 2nd Lane,0
249,249,7 Loftsgordon Parkway,1
250,250,315 Ronald Regan Way,0
251,251,12927 Memorial Alley,0
252,252,79928 Kedzie Terrace,0
253,253,76 Dorton Trail,1
254,254,57660 Gale Alley,0
255,255,68401 Nova Place,0
256,256,69080 6th Plaza,1
257,257,1 Mosinee Trail,0
258,258,1 Susan Parkway,0
259,259,38850 Ridgeway Point,1
260,260,89 Hallows Circle,0
261,261,3 Quincy Way,0
262,262,6060 Thompson Place,1
263,263,7864 Anniversary Road,0
264,264,14726 Butternut Pass,1
265,265,82700 Quincy Plaza,1
266,266,8 Rutledge Lane,1
267,267,336 Westend Crossing,1
268,268,64592 Loeprich Place,1
269,269,33304 Bashford Point,1
270,270,21 Westend Street,0
271,271,6 Lotheville Plaza,1
272,272,68796 Toban Crossing,0
273,273,5 Colorado Point,1
274,274,5066 Mayer Point,0
275,275,694 Sugar Pass,0
276,276,88 Thackeray Pass,1
277,277,312 Maryland Circle,0
278,278,9 Scoville Park,1
279,279,294 Transport Court,0
280,280,6 Lillian Crossing,1
281,281,38854 Lunder Crossing,1
282,282,201 Ramsey Pass,1
283,283,1 Comanche Pass,1
284,284,1502 Golf Course Pass,1
285,285,9895 La Follette Park,0
286,286,30 Melody Park,1
287,287,6272 Crest Line Hill,0
288,288,97083 Vahlen Drive,0
289,289,75502 Artisan Court,1
290,290,25 Mendota Lane,1
291,291,3854 Butternut Parkway,0
292,292,8678 Clyde Gallagher Center,0
293,293,549 Hintze Lane,1
294,294,571 Donald Place,1
295,295,05825 Gulseth Way,1
296,296,753 Birchwood Circle,1
297,297,28946 Eastlawn Crossing,0
298,298,34523 Sommers Court,1
299,299,3580 Manitowish Parkway,1
300,300,80931 Stang Plaza,1
301,301,3 Old Shore Road,0
302,302,1394 Summerview Terrace,0
303,303,1732 Shelley Place,0
304,304,2 Riverside Hill,1
305,305,50907 Superior Street,0
306,306,1214 Buena Vista Crossing,0
307,307,5 Brickson Park Hill,1
308,308,9229 Elka Alley,0
309,309,25938 Packers Place,0
310,310,28960 School Pass,0
311,311,3 Cottonwood Center,0
312,312,25 Kennedy Alley,0
313,313,246 Erie Road,1
314,314,80806 Sundown Hill,1
315,315,21 Hayes Junction,0
316,316,1 Lunder Plaza,0
317,317,60677 Porter Trail,1
318,318,677 Gulseth Parkway,0
319,319,05899 Stuart Hill,0
320,320,7 Cody Court,0
321,321,9 Mallory Junction,0
322,322,39730 Graceland Circle,0
323,323,1623 Annamark Park,0
324,324,58 Sugar Pass,1
325,325,2589 Fieldstone Junction,1
326,326,4601 Browning Plaza,1
327,327,165 Merrick Pass,1
328,328,3 Blue Bill Park Pass,1
329,329,52 Stephen Crossing,0
330,330,967 Raven Trail,0
331,331,45563 Blaine Avenue,0
332,332,359 Jana Parkway,1
333,333,7 Grim Way,0
334,334,97720 Harper Court,0
335,335,2 Graceland Junction,1
336,336,717 Fulton Alley,0
337,337,362 Armistice Street,1
338,338,6140 Dottie Crossing,0
339,339,56855 Debs Street,0
340,340,49 Surrey Parkway,1
341,341,9400 Thackeray Alley,1
342,342,053 Springs Plaza,0
343,343,579 Arizona Alley,1
344,344,4916 Knutson Trail,1
345,345,037 Chinook Way,1
346,346,987 Dakota Terrace,1
347,347,682 Vidon Road,0
348,348,6843 Continental Point,1
349,349,5 Russell Park,0
350,350,75 Northport Way,1
351,351,01389 Lotheville Center,0
352,352,86 Hoffman Terrace,1
353,353,12 Springview Point,0
354,354,22609 Steensland Circle,1
355,355,169 Oak Plaza,1
356,356,24 Mcbride Avenue,0
357,357,6 Lien Lane,0
358,358,6 Vera Hill,0
359,359,251 Fairfield Center,0
360,360,3391 Hanover Center,0
361,361,52630 Carey Street,1
362,362,9421 Monica Drive,1
363,363,347 Coleman Terrace,0
364,364,2083 6th Place,0
365,365,729 Melby Crossing,0
366,366,700 Eliot Alley,0
367,367,8 Dorton Way,1
368,368,31 Eggendart Alley,1
369,369,38 Superior Court,1
370,370,213 Fremont Place,0
371,371,225 Toban Lane,1
372,372,36341 Sunfield Plaza,0
373,373,5 Londonderry Terrace,0
374,374,2659 Oxford Court,0
375,375,2 Hanson Park,1
376,376,392 Banding Point,0
377,377,3922 Crest Line Hill,0
378,378,7 Atwood Trail,1
379,379,909 Lotheville Center,0
380,380,293 Washington Street,1
381,381,5522 Forster Crossing,0
382,382,95 Saint Paul Junction,0
383,383,31 Donald Street,1
384,384,46009 Sauthoff Trail,0
385,385,992 Mayer Point,0
386,386,3616 Homewood Terrace,1
387,387,033 Cherokee Place,1
388,388,981 Grover Point,1
389,389,80 Forest Run Court,1
390,390,7 Morrow Crossing,0
391,391,1030 Sachtjen Pass,1
392,392,23 Alpine Junction,0
393,393,350 Merry Terrace,0
394,394,912 Iowa Drive,0
395,395,10164 Shopko Way,0
396,396,850 Anniversary Lane,1
397,397,23 Derek Place,0
398,398,307 Cardinal Plaza,1
399,399,43060 Park Meadow Avenue,0
400,400,29606 Rieder Pass,1
401,401,003 Morning Circle,0
402,402,8632 Texas Avenue,1
403,403,5199 Monterey Street,1
404,404,559 Continental Lane,0
405,405,34620 6th Place,1
406,406,1242 Melody Alley,0
407,407,9 Algoma Center,1
408,408,39 Roth Center,1
409,409,6 Ridgeway Plaza,1
410,410,255 7th Avenue,1
411,411,0433 Moose Way,1
412,412,8 Oriole Road,0
413,413,33283 Del Mar Avenue,1
414,414,33 Westridge Circle,0
415,415,021 Grayhawk Crossing,1
416,416,05655 Weeping Birch Avenue,0
417,417,50602 Farragut Court,1
418,418,3725 7th Avenue,1
419,419,34 Dixon Road,0
420,420,5 Wayridge Terrace,0
421,421,8 Annamark Court,1
422,422,22 Jay Center,0
423,423,71012 Johnson Way,1
424,424,9 Eastwood Terrace,0
425,425,3894 Tony Court,1
426,426,45916 Melody Junction,0
427,427,0 Ryan Point,0
428,428,2706 Northridge Lane,1
429,429,67 Schmedeman Park,0
430,430,3 Sommers Pass,0
431,431,8 Judy Crossing,0
432,432,37099 Rowland Hill,0
433,433,30213 Rutledge Alley,0
434,434,918 Butterfield Drive,1
435,435,74 Jana Court,0
436,436,47 Lawn Trail,0
437,437,68570 American Alley,0
438,438,6174 Forest Court,1
439,439,909 Colorado Parkway,1
440,440,2673 Straubel Junction,1
441,441,72 Macpherson Circle,0
442,442,285 Cordelia Center,1
443,443,35227 Lien Way,0
444,444,1 Iowa Crossing,0
445,445,5 Monterey Crossing,0
446,446,24 Prentice Hill,1
447,447,85885 Vernon Alley,1
448,448,97059 Leroy Circle,0
449,449,66568 Dixon Park,1
450,450,468 Gateway Drive,1
451,451,34193 Buhler Point,1
452,452,70992 Weeping Birch Center,0
453,453,73 Granby Crossing,1
454,454,75 Fremont Hill,1
455,455,2 Sutherland Road,0
456,456,5 Tony Trail,0
457,457,9 Heath Street,1
458,458,725 Barnett Alley,0
459,459,70062 Farragut Street,0
460,460,3 Bobwhite Court,1
461,461,30 Hauk Center,0
462,462,97 Roxbury Court,0
463,463,0368 Trailsway Crossing,0
464,464,764 Redwing Pass,1
465,465,000 Little Fleur Circle,1
466,466,01 Old Gate Trail,0
467,467,13 Superior Road,0
468,468,88 Thackeray Place,0
469,469,15962 Carberry Pass,1
470,470,3406 Dryden Alley,0
471,471,846 Valley Edge Court,1
472,472,481 Hintze Plaza,0
473,473,04393 Crest Line Drive,1
474,474,1 Holy Cross Crossing,0
475,475,8 Cody Drive,0
476,476,70 Longview Center,1
477,477,79 Vahlen Circle,0
478,478,94209 Mariners Cove Drive,1
479,479,48607 Manley Place,0
480,480,67193 Melvin Place,1
481,481,072 Ridgeway Plaza,0
482,482,99 Carpenter Terrace,0
483,483,17 Almo Lane,0
484,484,78935 Hollow Ridge Way,0
485,485,4429 Di Loreto Road,1
486,486,7734 Park Meadow Parkway,0
487,487,04226 Hoard Drive,0
488,488,40 Erie Terrace,0
489,489,790 Erie Parkway,1
490,490,280 Hollow Ridge Way,0
491,491,911 Ludington Circle,0
492,492,9091 Fremont Plaza,1
493,493,47 Roth Alley,1
494,494,319 Dayton Center,1
495,495,9861 Valley Edge Road,1
496,496,2 Havey Plaza,0
497,497,2 Clarendon Road,0
498,498,5113 Annamark Pass,0
499,499,83 Summit Alley,0
500,500,43011 Westport Parkway,0
501,501,2 Hooker Parkway,0
502,502,993 Lien Pass,1
503,503,6234 Jana Park,1
504,504,4 Ruskin Avenue,1
505,505,24535 Jenifer Circle,0
