BarnID,FarmerID,BarnAddress,HasHayLoft
506,506,682 Meadow Valley Junction,0
507,507,27974 Logan Road,0
508,508,855 Melvin Terrace,0
509,509,2 Southridge Court,0
510,510,973 Larry Avenue,1
511,511,1960 Waywood Lane,1
512,512,34 Knutson Place,1
513,513,19195 North Parkway,1
514,514,32 Superior Circle,1
515,515,35 Lakewood Gardens Lane,0
516,516,87477 Scott Junction,0
517,517,62 Artisan Trail,1
518,518,496 Kings Center,0
519,519,83177 Daystar Junction,1
520,520,6130 Fair Oaks Court,0
521,521,30 Mayer Court,1
522,522,102 Larry Circle,1
523,523,0344 Ryan Parkway,1
524,524,5132 Prairieview Center,0
525,525,0392 Parkside Court,0
526,526,8999 Anthes Plaza,0
527,527,30437 Eagle Crest Park,1
528,528,25685 Packers Way,0
529,529,61 Jay Hill,0
530,530,9145 Golden Leaf Road,1
531,531,05985 Merchant Avenue,1
532,532,70 Logan Hill,1
533,533,2757 Vernon Court,1
534,534,96613 Delladonna Junction,0
535,535,579 Bonner Lane,1
536,536,3 Charing Cross Trail,1
537,537,431 Haas Street,0
538,538,78751 Scofield Parkway,1
539,539,0 Gateway Pass,0
540,540,9647 Alpine Street,0
541,541,6121 Sheridan Point,1
542,542,3093 Dorton Place,0
543,543,21 Sherman Court,1
544,544,3266 Alpine Plaza,0
545,545,28361 Coolidge Hill,0
546,546,67 Blue Bill Park Avenue,0
547,547,9 Thackeray Plaza,0
548,548,622 Fairfield Park,1
549,549,214 Kinsman Circle,1
550,550,64 Village Road,0
551,551,25 Oxford Street,1
552,552,82393 Briar Crest Lane,0
553,553,21 Lake View Trail,0
554,554,9258 Sullivan Junction,0
555,555,7913 Victoria Alley,1
556,556,64182 Holy Cross Court,1
557,557,2484 Carioca Lane,1
558,558,10 Moulton Court,1
559,559,2 Canary Lane,0
560,560,1336 Lillian Parkway,0
561,561,33440 New Castle Alley,0
562,562,9 Brentwood Lane,0
563,563,807 Rutledge Terrace,0
564,564,715 Rieder Center,0
565,565,0 Sunbrook Junction,1
566,566,142 Stoughton Lane,1
567,567,98 Scoville Trail,0
568,568,5 Duke Drive,0
569,569,945 Atwood Crossing,0
570,570,77684 Del Sol Plaza,1
571,571,6224 Upham Center,1
572,572,893 Orin Hill,1
573,573,7529 Kim Way,0
574,574,97443 Forster Trail,1
575,575,526 Dayton Parkway,0
576,576,821 Moland Road,0
577,577,1 Rigney Lane,0
578,578,295 Blaine Street,0
579,579,885 Gulseth Center,0
580,580,64 Farragut Park,1
581,581,318 Namekagon Place,1
582,582,1 Amoth Junction,1
583,583,8 Mosinee Avenue,1
584,584,19 Jenifer Parkway,0
585,585,9413 Petterle Place,0
586,586,03316 Sugar Trail,1
587,587,03 Bluejay Hill,0
588,588,89890 Delladonna Alley,0
589,589,04 Sundown Way,1
590,590,3988 Di Loreto Pass,1
591,591,1022 Hovde Alley,0
592,592,4757 Chinook Terrace,1
593,593,419 Crowley Trail,0
594,594,49062 Artisan Junction,1
595,595,17515 Bonner Junction,1
596,596,35 Butterfield Court,1
597,597,2231 Hanover Trail,1
598,598,062 Novick Court,0
599,599,2 Monica Alley,0
600,600,38 Hooker Pass,0
601,601,3 Straubel Point,0
602,602,5173 Esch Place,1
603,603,60166 Sunbrook Hill,0
604,604,0315 Hoepker Avenue,0
605,605,2 Scott Junction,0
606,606,40630 Lake View Way,1
607,607,51 Meadow Valley Circle,0
608,608,0 Bellgrove Center,0
609,609,30 Duke Parkway,0
610,610,089 Summit Parkway,1
611,611,5 Helena Trail,0
612,612,5149 Blaine Drive,0
613,613,52672 Quincy Road,0
614,614,67 Fisk Place,1
615,615,24 Morningstar Road,0
616,616,6 Springview Road,0
617,617,04807 Mallory Pass,1
618,618,0838 Graedel Point,1
619,619,64828 Vermont Circle,0
620,620,4045 Crownhardt Way,0
621,621,8309 Gateway Plaza,1
622,622,88 Calypso Junction,1
623,623,9 Ryan Street,0
624,624,1760 Mifflin Terrace,1
625,625,5 Magdeline Junction,0
626,626,19200 Dennis Junction,1
627,627,38 Katie Point,0
628,628,74 Oriole Road,1
629,629,3112 Waywood Park,1
630,630,2945 Cherokee Circle,0
631,631,31 7th Way,1
632,632,3 Commercial Trail,1
633,633,56946 Lindbergh Hill,1
634,634,5 Mosinee Place,1
635,635,270 Macpherson Park,1
636,636,90 Delaware Crossing,1
637,637,903 Debs Pass,0
638,638,00331 Oxford Center,0
639,639,55 Helena Center,0
640,640,610 Eggendart Avenue,1
641,641,791 Schmedeman Pass,0
642,642,0 Reinke Alley,0
643,643,99 Northwestern Drive,1
644,644,3308 Erie Circle,1
645,645,9645 Birchwood Terrace,0
646,646,5 Bay Point,1
647,647,4614 Bunker Hill Place,0
648,648,5387 Maywood Junction,0
649,649,7033 Hayes Trail,0
650,650,381 Vermont Point,1
651,651,7 Farmco Park,0
652,652,9 Schlimgen Court,1
653,653,6 Golf Course Alley,0
654,654,6611 Russell Plaza,1
655,655,86 Summerview Parkway,1
656,656,7418 Manley Drive,1
657,657,047 Washington Junction,0
658,658,58 Dorton Terrace,1
659,659,63518 6th Park,1
660,660,397 Nova Pass,0
661,661,72851 Schiller Road,0
662,662,890 Manitowish Street,0
663,663,2692 Arizona Parkway,1
664,664,054 Steensland Lane,1
665,665,7640 Scoville Drive,0
666,666,4196 Sutherland Center,1
667,667,3 Lukken Point,1
668,668,393 Buena Vista Trail,1
669,669,6865 Loeprich Alley,0
670,670,13297 Westerfield Point,1
671,671,849 Briar Crest Junction,0
672,672,336 Raven Way,1
673,673,3 Commercial Junction,1
674,674,02770 Straubel Plaza,1
675,675,6 Carey Park,0
676,676,215 Elmside Alley,1
677,677,4705 Schiller Place,0
678,678,232 Larry Court,0
679,679,19 Northview Trail,0
680,680,2 Packers Circle,0
681,681,7722 Nevada Court,1
682,682,75697 Westerfield Pass,1
683,683,123 Autumn Leaf Junction,1
684,684,568 Gale Hill,0
685,685,241 Gateway Park,0
686,686,997 Springs Street,0
687,687,4 Hoffman Crossing,1
688,688,52204 Grim Avenue,1
689,689,84 Jana Place,1
690,690,26 Tennyson Street,0
691,691,17 Mcbride Circle,0
692,692,26 Loeprich Avenue,1
693,693,12 Hanson Circle,0
694,694,997 Linden Street,1
695,695,45696 Leroy Court,0
696,696,150 North Alley,0
697,697,5 Pond Road,0
698,698,234 Onsgard Plaza,0
699,699,5 Bartelt Lane,0
700,700,3 Union Plaza,0
701,701,86 School Point,1
702,702,5661 Saint Paul Road,0
703,703,571 Michigan Plaza,0
704,704,0587 Becker Pass,1
705,705,140 Butternut Center,1
706,706,6317 Sauthoff Park,0
707,707,46 Summit Junction,1
708,708,807 Kings Center,1
709,709,37818 Glacier Hill Hill,0
710,710,65603 Summer Ridge Alley,0
711,711,1921 Hanson Place,1
712,712,0 Judy Terrace,0
713,713,80 Monica Lane,0
714,714,0067 Independence Center,1
715,715,1 Eggendart Lane,1
716,716,8 Kim Terrace,0
717,717,2346 Warbler Center,0
718,718,623 Wayridge Terrace,0
719,719,530 Montana Parkway,0
720,720,01 Hermina Center,1
721,721,2 Novick Drive,0
722,722,82366 Eagle Crest Point,0
723,723,91776 Stang Center,1
724,724,13 Bultman Alley,1
725,725,51519 Hazelcrest Point,0
726,726,4 Morningstar Way,1
727,727,975 Little Fleur Crossing,0
728,728,9212 Redwing Drive,0
729,729,34807 Coleman Alley,1
730,730,63 Sachtjen Terrace,1
731,731,5609 Delladonna Road,1
732,732,4 Stuart Point,0
733,733,8467 Mitchell Road,0
734,734,18335 Mariners Cove Junction,1
735,735,9 Evergreen Avenue,0
736,736,9060 Bonner Pass,0
737,737,04366 Dayton Avenue,0
738,738,2 Loftsgordon Circle,1
739,739,2 Buell Plaza,0
740,740,688 Mcbride Hill,0
741,741,07 Schmedeman Parkway,0
742,742,07 Jay Junction,0
743,743,4178 Fair Oaks Trail,1
744,744,45446 Washington Junction,0
745,745,9974 Waubesa Terrace,1
746,746,60 Macpherson Lane,1
747,747,35 Sunnyside Avenue,1
748,748,2 Nelson Junction,1
749,749,041 Manitowish Street,0
750,750,687 Dunning Street,1
751,751,69150 Butternut Plaza,1
752,752,9 Burrows Drive,1
753,753,2 Armistice Alley,1
754,754,6800 Northport Alley,1
755,755,8 Hanover Crossing,1
756,756,857 Debs Lane,1
757,757,86400 Marquette Road,0
758,758,03732 Beilfuss Center,0
759,759,38380 Amoth Crossing,1
760,760,947 Rieder Trail,1
761,761,92 Talisman Terrace,1
762,762,8 Scott Drive,0
763,763,16301 Sunfield Plaza,0
764,764,578 Harbort Avenue,1
765,765,8586 Cody Court,0
766,766,23 Acker Hill,1
767,767,498 Farmco Crossing,1
768,768,58 Ruskin Center,0
769,769,4 Menomonie Point,0
770,770,6475 Scofield Park,0
771,771,64653 Raven Plaza,1
772,772,3177 Blue Bill Park Parkway,1
773,773,42 Northridge Park,1
774,774,3293 Butterfield Trail,0
775,775,7 Lotheville Alley,0
776,776,3297 Mallard Avenue,1
777,777,840 Trailsway Parkway,0
778,778,3 Ronald Regan Crossing,0
779,779,177 Buena Vista Way,0
780,780,34846 International Court,0
781,781,407 Golden Leaf Point,0
782,782,5364 Goodland Road,0
783,783,8 Knutson Terrace,1
784,784,69457 Holy Cross Point,1
785,785,4906 Granby Circle,1
786,786,9320 Carey Hill,1
787,787,7 Lunder Junction,1
788,788,676 La Follette Hill,0
789,789,2 Hagan Court,0
790,790,73 Fuller Crossing,0
791,791,2794 Mayfield Center,1
792,792,60671 Oriole Court,0
793,793,23 West Junction,0
794,794,1522 Manitowish Junction,1
795,795,566 Southridge Hill,0
796,796,4083 Ridgeview Terrace,1
797,797,82641 Alpine Place,0
798,798,3 Sutteridge Pass,0
799,799,9081 Fairview Pass,0
800,800,46 Sunbrook Road,1
801,801,570 Truax Street,1
802,802,942 Namekagon Plaza,0
803,803,0 Farwell Drive,1
804,804,77120 Di Loreto Junction,0
805,805,91 Schiller Road,1
806,806,3 Center Parkway,1
807,807,96 Brickson Park Crossing,1
808,808,80 Hansons Parkway,0
809,809,638 Swallow Alley,0
810,810,8973 Ramsey Center,0
811,811,275 Bunting Junction,1
812,812,99 Reinke Pass,0
813,813,019 Petterle Road,0
814,814,1 Hanson Way,1
815,815,258 Algoma Avenue,0
816,816,9 Westerfield Crossing,0
817,817,0733 Crest Line Road,0
818,818,72247 Wayridge Hill,1
819,819,7537 Gina Avenue,0
820,820,0686 Sherman Street,0
821,821,50317 Mesta Street,1
822,822,745 Mosinee Street,1
823,823,368 High Crossing Hill,1
824,824,889 Donald Pass,1
825,825,2 Warner Circle,0
826,826,0710 Brentwood Park,0
827,827,3 Nobel Park,1
828,828,41 Kings Park,0
829,829,4 Bartillon Trail,1
830,830,63274 Division Center,0
831,831,541 Surrey Center,0
832,832,66 Orin Center,1
833,833,0758 Prentice Plaza,0
834,834,29050 Walton Drive,0
835,835,99411 Tennyson Way,1
836,836,2802 Cottonwood Hill,1
837,837,4130 Grasskamp Park,0
838,838,990 Mayfield Center,1
839,839,4 Bunker Hill Court,0
840,840,1773 La Follette Drive,0
841,841,92 Anzinger Park,1
842,842,253 Norway Maple Crossing,1
843,843,4972 Harper Circle,0
844,844,2 Fuller Plaza,0
845,845,8903 Graedel Road,0
846,846,5739 Elgar Crossing,0
847,847,5 Grasskamp Plaza,0
848,848,24058 Wayridge Center,1
849,849,7757 Everett Park,0
850,850,0378 Gulseth Way,0
851,851,4210 Lighthouse Bay Point,0
852,852,3726 Fairview Hill,1
853,853,47 5th Lane,0
854,854,37 Fieldstone Street,1
855,855,839 Macpherson Drive,1
856,856,552 Coleman Place,1
857,857,8021 Darwin Junction,0
858,858,6456 Bultman Point,0
859,859,576 Anderson Road,1
860,860,622 5th Lane,1
861,861,820 Debs Center,0
862,862,89645 Melrose Crossing,0
863,863,94 Knutson Avenue,0
864,864,39538 Huxley Point,0
865,865,55206 Burrows Court,1
866,866,2694 Cambridge Avenue,1
867,867,56 Independence Alley,1
868,868,2848 Bluejay Plaza,0
869,869,79262 Jenifer Circle,0
870,870,05192 Stoughton Hill,0
871,871,05532 Mcbride Center,1
872,872,7 Parkside Circle,0
873,873,707 Knutson Way,1
874,874,480 Gina Parkway,1
875,875,5951 Maple Alley,1
876,876,8 Grover Center,1
877,877,9 Golf Course Lane,1
878,878,674 Rowland Center,0
879,879,55708 Beilfuss Road,0
880,880,96 Golf Course Plaza,0
881,881,78 Basil Road,1
882,882,4 Beilfuss Avenue,0
883,883,25499 Trailsway Pass,0
884,884,42 La Follette Plaza,1
885,885,74546 Crest Line Lane,1
886,886,1 Maryland Trail,1
887,887,615 Arkansas Hill,1
888,888,2986 Donald Trail,0
889,889,260 Fremont Avenue,1
890,890,334 Bashford Way,1
891,891,88319 Northfield Drive,0
892,892,70 Golf Park,0
893,893,674 Melby Alley,0
894,894,73 Scoville Hill,0
895,895,27 Upham Parkway,1
896,896,472 Sherman Junction,0
897,897,11900 Esch Drive,1
898,898,9379 Northwestern Center,0
899,899,4293 Ryan Drive,0
900,900,0 Springs Hill,1
901,901,92323 Bobwhite Circle,0
902,902,4491 Towne Court,0
903,903,42 Valley Edge Street,1
904,904,2 Hermina Trail,0
905,905,26359 Moulton Park,1
906,906,7398 Canary Pass,1
907,907,3463 Monument Way,0
908,908,6870 Grayhawk Way,1
909,909,4561 Esch Road,0
910,910,43 Buell Terrace,1
911,911,10 Scott Way,0
912,912,90187 Golf View Hill,0
913,913,53 Village Terrace,1
914,914,9 Towne Trail,0
915,915,91926 Holmberg Pass,0
916,916,64695 Algoma Circle,1
917,917,569 Monument Way,1
918,918,96338 Manufacturers Point,0
919,919,92237 Dovetail Street,0
920,920,8101 Coolidge Center,0
921,921,908 Summer Ridge Parkway,0
922,922,45763 Granby Pass,1
923,923,1 Harbort Alley,1
924,924,38882 Becker Hill,1
925,925,7 Forest Run Alley,1
926,926,29 Calypso Hill,0
927,927,74 Summit Terrace,0
928,928,488 Sugar Way,1
929,929,27103 Mccormick Park,0
930,930,50 Beilfuss Avenue,0
931,931,57752 Grim Lane,0
932,932,681 Schmedeman Circle,0
933,933,0 Hansons Way,0
934,934,4683 Thierer Alley,1
935,935,0652 Iowa Point,1
936,936,1123 Rowland Crossing,0
937,937,0 Wayridge Junction,0
938,938,1073 Declaration Pass,1
939,939,87100 Darwin Street,0
940,940,031 International Drive,1
941,941,2829 Hanover Terrace,1
942,942,97 Hoard Way,1
943,943,5 Anzinger Junction,1
944,944,92 Burning Wood Court,1
945,945,8 New Castle Way,1
946,946,1995 Arrowood Center,0
947,947,9 Oxford Crossing,1
948,948,6 Ohio Alley,1
949,949,2 Thierer Avenue,1
950,950,01621 Ridgeview Drive,1
951,951,9 Little Fleur Crossing,0
952,952,6925 Pennsylvania Junction,1
953,953,31 Twin Pines Street,0
954,954,8 Vahlen Road,0
955,955,0233 Corben Street,0
956,956,17849 Burning Wood Street,1
957,957,44 Miller Circle,1
958,958,0873 Sachs Court,1
959,959,542 Green Ridge Place,0
960,960,10 Tony Road,0
961,961,87472 Hovde Lane,1
962,962,56 Warrior Hill,0
963,963,2512 Meadow Ridge Hill,0
964,964,2130 Oak Valley Hill,1
965,965,40 1st Point,1
966,966,1 Leroy Crossing,1
967,967,4878 Merchant Center,1
968,968,09718 Hallows Road,1
969,969,8169 Sloan Crossing,1
970,970,2257 Eastlawn Trail,1
971,971,55 Hansons Junction,0
972,972,3 Loeprich Trail,0
973,973,094 Mesta Park,0
974,974,663 Northfield Pass,1
975,975,0 Prairieview Crossing,0
976,976,64860 Autumn Leaf Junction,1
977,977,5664 Dryden Pass,1
978,978,77 Mariners Cove Hill,0
979,979,752 Main Parkway,0
980,980,871 Green Parkway,1
981,981,578 Iowa Center,0
982,982,8418 Oriole Lane,1
983,983,564 Fallview Hill,0
984,984,5311 Badeau Trail,0
985,985,78880 Fremont Road,0
986,986,06200 Elmside Plaza,1
987,987,0685 New Castle Lane,0
988,988,1591 Pepper Wood Place,1
989,989,82368 Bartillon Plaza,0
990,990,172 Bartillon Circle,1
991,991,5642 Longview Street,1
992,992,7 Old Shore Hill,0
993,993,799 Porter Trail,1
994,994,28 Oak Valley Way,0
995,995,3 Trailsway Alley,1
996,996,4 Laurel Center,0
997,997,3 Stang Plaza,0
998,998,12 Carberry Alley,1
999,999,85040 Spenser Court,1
1000,1000,49 Jana Junction,0
